id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_data_sheet,user_data_sheet,suprapak_kronos.model_data_sheet,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_data_product_type,user_data_product_type,suprapak_kronos.model_data_product_type,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_data_draw_type,user_data_draw_type,suprapak_kronos.model_data_draw_type,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_data_movie_color,user_data_movie_color,suprapak_kronos.model_data_movie_color,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_data_movie_type,user_data_movie_type,suprapak_kronos.model_data_movie_type,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_data_caliber_type,user_data_caliber_type,suprapak_kronos.model_data_caliber_type,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_data_form,user_data_form,suprapak_kronos.model_data_form,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_data_material,user_data_material,suprapak_kronos.model_data_material,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_data_application_mode,user_data_application_mode,suprapak_kronos.model_data_application_mode,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_data_application_position,user_data_application_position,suprapak_kronos.model_data_application_position,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_data_application_contents,user_data_application_contents,suprapak_kronos.model_data_application_contents,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_print_type,user_print_type,suprapak_kronos.model_print_type,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_chemical_composition,user_chemical_composition,suprapak_kronos.model_chemical_composition,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_specification_width,user_specification_width,suprapak_kronos.model_specification_width,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_specification_long,user_specification_long,suprapak_kronos.model_specification_long,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_width_overlap,user_width_overlap,suprapak_kronos.model_width_overlap,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_data_tag_form,user_data_tag_form,suprapak_kronos.model_data_tag_form,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_overlap_location,user_overlap_location,suprapak_kronos.model_overlap_location,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_presentation,user_presentation,suprapak_kronos.model_presentation,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_core_diameter,user_core_diameter,suprapak_kronos.model_core_diameter,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_embossing_number,user_embossing_number,suprapak_kronos.model_embossing_number,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_number_splices,user_number_splices,suprapak_kronos.model_number_splices,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_splice_type,user_splice_type,suprapak_kronos.model_splice_type,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_splicing_tape,user_splicing_tape,suprapak_kronos.model_splicing_tape,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_seal_type,user_seal_type,suprapak_kronos.model_seal_type,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_preformed,user_preformed,suprapak_kronos.model_preformed,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_barcode_type,user_barcode_type,suprapak_kronos.model_barcode_type,suprapak_kronos.group_data_sheet_user,1,1,1,0
user_mechanic_plan,user_mechanic_plan,suprapak_kronos.model_mechanic_plan,suprapak_kronos.group_data_sheet_user,1,1,1,0
